time_ms,node_id,name,type,ecef_x,ecef_y,ecef_z,altitude_km,orbit_id,ip,norad_id,distance_km,radius_km
117000,SAT_66405,STARLINK-35683,SAT,-1748345.9,5627932.41,3489397.04,476.25,-1,10.0.3.105,66405,615.55,6848.812181709759
117000,SAT_51809,STARLINK-3607,SAT,-1621644.49,5425800.63,3964643.03,541.76,-1,10.0.3.44,51809,622.91,6912.845845509889
118000,SAT_67311,STARLINK-36495,SAT,-1886741.65,5472891.94,3674788.11,484.88,-1,10.0.3.246,67311,513.74,6856.851164649782
118000,SAT_56544,STARLINK-6226,SAT,-1869090.24,5809502.46,3258101.6,544.65,-1,10.0.3.189,56544,548.43,6918.0230697744755
118000,SAT_64921,STARLINK-34699,SAT,-1924557.95,5554035.12,3514449.44,476.06,-1,10.0.3.151,64921,567.19,6848.546143775183
118000,SAT_55452,STARLINK-5683,SAT,-1698105.87,5692663.06,3574019.15,560.36,-1,10.0.3.117,55452,570.79,6932.790862631278
118000,SAT_57919,STARLINK-30496,SAT,-1962478.47,5442238.94,3737180.82,515.55,-1,10.0.3.34,57919,580.76,6887.365745090189
118000,SAT_67334,STARLINK-35343,SAT,-1993291.85,5586354.05,3439345.26,483.62,-1,10.0.3.14,67334,586.83,6856.3590767048
118000,SAT_62528,STARLINK-32786,SAT,-1473854.55,5821599.6,3310344.66,484.1,-1,10.0.3.53,62528,588.08,6857.233473148364
118000,SAT_56555,STARLINK-6252,SAT,-2071060.65,5802332.6,3137393.93,540.01,-1,10.0.3.200,56555,601.63,6913.725225159156
118000,SAT_66405,STARLINK-35683,SAT,-1753842.34,5629149.12,3484688.25,476.24,-1,10.0.3.105,66405,615.55,6848.819969050253
118000,SAT_51809,STARLINK-3607,SAT,-1625714.69,5421471.32,3968883.17,541.77,-1,10.0.3.44,51809,622.91,6912.838284234167
119000,SAT_67311,STARLINK-36495,SAT,-1891921.53,5468938.81,3677999.97,484.88,-1,10.0.3.246,67311,513.74,6856.846400680254
119000,SAT_56544,STARLINK-6226,SAT,-1875272.25,5809615.0,3254355.7,544.64,-1,10.0.3.189,56544,548.43,6918.027427089861
119000,SAT_64921,STARLINK-34699,SAT,-1928269.47,5549772.04,3519130.6,476.07,-1,10.0.3.151,64921,567.19,6848.538020976171
119000,SAT_55452,STARLINK-5683,SAT,-1703310.43,5688976.61,3577401.97,560.36,-1,10.0.3.117,55452,570.79,6932.786319008669
119000,SAT_57919,STARLINK-30496,SAT,-1967624.35,5438217.44,3740319.3,515.55,-1,10.0.3.34,57919,580.76,6887.3611037454375
119000,SAT_67334,STARLINK-35343,SAT,-1999645.71,5586257.2,3435821.69,483.62,-1,10.0.3.14,67334,586.83,6856.363697729847
119000,SAT_62528,STARLINK-32786,SAT,-1480101.95,5822108.25,3306670.34,484.09,-1,10.0.3.53,62528,588.08,6857.238146261772
119000,SAT_56555,STARLINK-6252,SAT,-2077171.24,5802243.61,3133526.47,540.0,-1,10.0.3.200,56555,601.63,6913.729775472833
119000,SAT_66405,STARLINK-35683,SAT,-1759336.44,5630359.67,3479975.13,476.23,-1,10.0.3.105,66405,615.55,6848.827755761777
119000,SAT_51809,STARLINK-3607,SAT,-1629783.57,5417136.09,3973118.52,541.78,-1,10.0.3.44,51809,622.91,6912.8307281886655
